2022-04-04 09:24:46,704 INFO  Logger.cs: 70 - 
2022-04-04 09:25:46,381 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2022-04-04 09:25:46,381 INFO  ExportHelperExtension.cs: 1160 - 11 components to check
2022-04-04 09:25:46,381 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Sel_Base_WitMotion_IMU_Gazebo_SUM-1
2022-04-04 09:25:46,381 INFO  ExportHelperExtension.cs: 1136 - Found 38 in Sel_Base_WitMotion_IMU_Gazebo_SUM-1
2022-04-04 09:25:46,381 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Sel_Base_WitMotion_IMU_Gazebo_SUM-1
2022-04-04 09:25:46,381 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Sel_Base_Oriental_Gaz_SUM-1
2022-04-04 09:25:46,381 INFO  ExportHelperExtension.cs: 1136 - Found 37 in Sel_Base_Oriental_Gaz_SUM-1
2022-04-04 09:25:46,381 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Sel_Base_Oriental_Gaz_SUM-1
2022-04-04 09:25:46,381 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Sel_Base_Wheel_Ver3_Gaz_SUM-1
2022-04-04 09:25:46,381 INFO  ExportHelperExtension.cs: 1136 - Found 98 in Sel_Base_Wheel_Ver3_Gaz_SUM-1
2022-04-04 09:25:46,381 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Sel_Base_Wheel_Ver3_Gaz_SUM-1
2022-04-04 09:25:46,381 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Sel_Base_Chassis_V2_Gaz_SUM-1
2022-04-04 09:25:46,381 INFO  ExportHelperExtension.cs: 1136 - Found 231 in Sel_Base_Chassis_V2_Gaz_SUM-1
2022-04-04 09:25:46,381 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Sel_Base_Chassis_V2_Gaz_SUM-1
2022-04-04 09:25:46,381 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Sel_Base_Caster_Gaz_SUM-1
2022-04-04 09:25:46,381 INFO  ExportHelperExtension.cs: 1136 - Found 39 in Sel_Base_Caster_Gaz_SUM-1
2022-04-04 09:25:46,397 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Sel_Base_Caster_Gaz_SUM-1
2022-04-04 09:25:46,397 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Sel_Base_Intel_RealSense_Depth_Camera_D435_Gazebo_SUM-1
2022-04-04 09:25:46,397 INFO  ExportHelperExtension.cs: 1136 - Found 61 in Sel_Base_Intel_RealSense_Depth_Camera_D435_Gazebo_SUM-1
2022-04-04 09:25:46,397 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Sel_Base_Intel_RealSense_Depth_Camera_D435_Gazebo_SUM-1
2022-04-04 09:25:46,397 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Sel_Base_Wheel_Ver3_Gaz_SUM-2
2022-04-04 09:25:46,397 INFO  ExportHelperExtension.cs: 1136 - Found 98 in Sel_Base_Wheel_Ver3_Gaz_SUM-2
2022-04-04 09:25:46,397 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Sel_Base_Wheel_Ver3_Gaz_SUM-2
2022-04-04 09:25:46,397 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Sel_Base_Skin_Gaz_2_SUM-1
2022-04-04 09:25:46,397 INFO  ExportHelperExtension.cs: 1136 - Found 158 in Sel_Base_Skin_Gaz_2_SUM-1
2022-04-04 09:25:46,397 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Sel_Base_Skin_Gaz_2_SUM-1
2022-04-04 09:25:46,397 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Side_Window_Gazebo-1
2022-04-04 09:25:46,397 INFO  ExportHelperExtension.cs: 1136 - Found 38 in Side_Window_Gazebo-1
2022-04-04 09:25:46,397 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Side_Window_Gazebo-1
2022-04-04 09:25:46,397 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Sel_Base_Sick_Lidar_TIM581-2050101_T_Gazebo_SUM-1
2022-04-04 09:25:46,397 INFO  ExportHelperExtension.cs: 1136 - Found 48 in Sel_Base_Sick_Lidar_TIM581-2050101_T_Gazebo_SUM-1
2022-04-04 09:25:46,397 INFO  ExportHelperExtension.cs: 1145 - Found 2 features of type [RefAxis] in Sel_Base_Sick_Lidar_TIM581-2050101_T_Gazebo_SUM-1
2022-04-04 09:25:46,397 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Sel_Base_Oriental_Gaz_SUM-2
2022-04-04 09:25:46,397 INFO  ExportHelperExtension.cs: 1136 - Found 37 in Sel_Base_Oriental_Gaz_SUM-2
2022-04-04 09:25:46,397 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Sel_Base_Oriental_Gaz_SUM-2
2022-04-04 09:25:48,053 INFO  SwAddin.cs: 339 - Loading config tree
2022-04-04 09:25:48,056 INFO  ExportPropertyManagerExtension.cs: 520 - Starting new configuration
2022-04-04 09:25:48,059 INFO  SwAddin.cs: 344 - Showing property manager
2022-04-04 09:26:06,783 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-04-04 09:26:07,238 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-04-04 09:26:24,988 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-04-04 09:26:43,695 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-04-04 09:26:49,737 INFO  ExportPropertyManager.cs: 422 - Configuration saved
2022-04-04 09:26:55,296 INFO  ExportHelperExtension.cs: 347 - Creating joint Right_Wheel
2022-04-04 09:26:55,301 INFO  ExportHelperExtension.cs: 1397 - Fixing components for base_link
2022-04-04 09:26:55,302 INFO  ExportHelperExtension.cs: 1402 - Fixing 31
2022-04-04 09:26:55,302 INFO  ExportHelperExtension.cs: 1402 - Fixing 80
2022-04-04 09:26:55,302 INFO  ExportHelperExtension.cs: 1402 - Fixing 63
2022-04-04 09:26:55,303 INFO  ExportHelperExtension.cs: 1402 - Fixing 61
2022-04-04 09:26:55,303 INFO  ExportHelperExtension.cs: 1402 - Fixing 24
2022-04-04 09:26:55,303 INFO  ExportHelperExtension.cs: 1402 - Fixing 27
2022-04-04 09:26:55,303 INFO  ExportHelperExtension.cs: 1402 - Fixing 46
2022-04-04 09:26:55,304 INFO  ExportHelperExtension.cs: 1402 - Fixing 55
2022-04-04 09:26:56,082 INFO  : 0 - R1: 1, System.__ComObject, 1, System.Double[]
2022-04-04 09:26:56,083 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2022-04-04 09:26:56,084 INFO  ExportHelperExtension.cs: 849 - L1: 0
2022-04-04 09:26:56,084 INFO  ExportHelperExtension.cs: 857 - L2: 0
2022-04-04 09:26:56,108 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 31
2022-04-04 09:26:56,108 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 80
2022-04-04 09:26:56,108 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 63
2022-04-04 09:26:56,109 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 61
2022-04-04 09:26:56,109 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 24
2022-04-04 09:26:56,109 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 27
2022-04-04 09:26:56,109 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 46
2022-04-04 09:26:56,110 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 55
2022-04-04 09:26:58,469 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent base_link to child Right_Wheel failed
2022-04-04 09:26:58,751 INFO  ExportHelperExtension.cs: 347 - Creating joint Left_Wheel
2022-04-04 09:26:58,751 INFO  ExportHelperExtension.cs: 1397 - Fixing components for base_link
2022-04-04 09:26:58,751 INFO  ExportHelperExtension.cs: 1402 - Fixing 31
2022-04-04 09:26:58,751 INFO  ExportHelperExtension.cs: 1402 - Fixing 80
2022-04-04 09:26:58,751 INFO  ExportHelperExtension.cs: 1402 - Fixing 63
2022-04-04 09:26:58,751 INFO  ExportHelperExtension.cs: 1402 - Fixing 61
2022-04-04 09:26:58,751 INFO  ExportHelperExtension.cs: 1402 - Fixing 24
2022-04-04 09:26:58,751 INFO  ExportHelperExtension.cs: 1402 - Fixing 27
2022-04-04 09:26:58,751 INFO  ExportHelperExtension.cs: 1402 - Fixing 46
2022-04-04 09:26:58,751 INFO  ExportHelperExtension.cs: 1402 - Fixing 55
2022-04-04 09:26:59,503 INFO  ExportHelperExtension.cs: 828 - R1: 1, System.__ComObject, 1, System.Double[]
2022-04-04 09:26:59,504 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2022-04-04 09:26:59,504 INFO  ExportHelperExtension.cs: 849 - L1: 0
2022-04-04 09:26:59,504 INFO  ExportHelperExtension.cs: 857 - L2: 0
2022-04-04 09:26:59,505 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 31
2022-04-04 09:26:59,505 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 80
2022-04-04 09:26:59,505 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 63
2022-04-04 09:26:59,505 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 61
2022-04-04 09:26:59,507 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 24
2022-04-04 09:26:59,507 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 27
2022-04-04 09:26:59,507 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 46
2022-04-04 09:26:59,507 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 55
2022-04-04 09:27:01,847 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent base_link to child Left_Wheel failed
2022-04-04 09:27:02,250 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Sel_Base_Robo_Audit_SUM.SLDASM
2022-04-04 09:27:02,254 INFO  ExportHelperExtension.cs: 1136 - Found 68 in Sel_Base_Robo_Audit_SUM.SLDASM
2022-04-04 09:27:02,254 INFO  ExportHelperExtension.cs: 1145 - Found 3 features of type [CoordSys] in Sel_Base_Robo_Audit_SUM.SLDASM
2022-04-04 09:27:02,254 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2022-04-04 09:27:02,255 INFO  ExportHelperExtension.cs: 1160 - 11 components to check
2022-04-04 09:27:02,255 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Sel_Base_WitMotion_IMU_Gazebo_SUM-1
2022-04-04 09:27:02,256 INFO  ExportHelperExtension.cs: 1136 - Found 38 in Sel_Base_WitMotion_IMU_Gazebo_SUM-1
2022-04-04 09:27:02,256 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Sel_Base_WitMotion_IMU_Gazebo_SUM-1
2022-04-04 09:27:02,256 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Sel_Base_Oriental_Gaz_SUM-1
2022-04-04 09:27:02,257 INFO  ExportHelperExtension.cs: 1136 - Found 37 in Sel_Base_Oriental_Gaz_SUM-1
2022-04-04 09:27:02,257 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Sel_Base_Oriental_Gaz_SUM-1
2022-04-04 09:27:02,257 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Sel_Base_Wheel_Ver3_Gaz_SUM-1
2022-04-04 09:27:02,258 INFO  ExportHelperExtension.cs: 1136 - Found 98 in Sel_Base_Wheel_Ver3_Gaz_SUM-1
2022-04-04 09:27:02,259 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Sel_Base_Wheel_Ver3_Gaz_SUM-1
2022-04-04 09:27:02,259 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Sel_Base_Chassis_V2_Gaz_SUM-1
2022-04-04 09:27:02,260 INFO  ExportHelperExtension.cs: 1136 - Found 231 in Sel_Base_Chassis_V2_Gaz_SUM-1
2022-04-04 09:27:02,260 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Sel_Base_Chassis_V2_Gaz_SUM-1
2022-04-04 09:27:02,260 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Sel_Base_Caster_Gaz_SUM-1
2022-04-04 09:27:02,260 INFO  ExportHelperExtension.cs: 1136 - Found 39 in Sel_Base_Caster_Gaz_SUM-1
2022-04-04 09:27:02,260 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Sel_Base_Caster_Gaz_SUM-1
2022-04-04 09:27:02,260 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Sel_Base_Intel_RealSense_Depth_Camera_D435_Gazebo_SUM-1
2022-04-04 09:27:02,260 INFO  ExportHelperExtension.cs: 1136 - Found 61 in Sel_Base_Intel_RealSense_Depth_Camera_D435_Gazebo_SUM-1
2022-04-04 09:27:02,260 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Sel_Base_Intel_RealSense_Depth_Camera_D435_Gazebo_SUM-1
2022-04-04 09:27:02,260 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Sel_Base_Wheel_Ver3_Gaz_SUM-2
2022-04-04 09:27:02,275 INFO  ExportHelperExtension.cs: 1136 - Found 98 in Sel_Base_Wheel_Ver3_Gaz_SUM-2
2022-04-04 09:27:02,275 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Sel_Base_Wheel_Ver3_Gaz_SUM-2
2022-04-04 09:27:02,275 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Sel_Base_Skin_Gaz_2_SUM-1
2022-04-04 09:27:02,291 INFO  ExportHelperExtension.cs: 1136 - Found 158 in Sel_Base_Skin_Gaz_2_SUM-1
2022-04-04 09:27:02,291 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Sel_Base_Skin_Gaz_2_SUM-1
2022-04-04 09:27:02,291 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Side_Window_Gazebo-1
2022-04-04 09:27:02,291 INFO  ExportHelperExtension.cs: 1136 - Found 38 in Side_Window_Gazebo-1
2022-04-04 09:27:02,291 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Side_Window_Gazebo-1
2022-04-04 09:27:02,291 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Sel_Base_Sick_Lidar_TIM581-2050101_T_Gazebo_SUM-1
2022-04-04 09:27:02,291 INFO  ExportHelperExtension.cs: 1136 - Found 48 in Sel_Base_Sick_Lidar_TIM581-2050101_T_Gazebo_SUM-1
2022-04-04 09:27:02,291 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Sel_Base_Sick_Lidar_TIM581-2050101_T_Gazebo_SUM-1
2022-04-04 09:27:02,291 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Sel_Base_Oriental_Gaz_SUM-2
2022-04-04 09:27:02,291 INFO  ExportHelperExtension.cs: 1136 - Found 37 in Sel_Base_Oriental_Gaz_SUM-2
2022-04-04 09:27:02,291 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Sel_Base_Oriental_Gaz_SUM-2
2022-04-04 09:27:02,291 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Sel_Base_Robo_Audit_SUM.SLDASM
2022-04-04 09:27:02,291 INFO  ExportHelperExtension.cs: 1136 - Found 68 in Sel_Base_Robo_Audit_SUM.SLDASM
2022-04-04 09:27:02,291 INFO  ExportHelperExtension.cs: 1145 - Found 2 features of type [RefAxis] in Sel_Base_Robo_Audit_SUM.SLDASM
2022-04-04 09:27:02,291 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2022-04-04 09:27:02,291 INFO  ExportHelperExtension.cs: 1160 - 11 components to check
2022-04-04 09:27:02,291 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Sel_Base_WitMotion_IMU_Gazebo_SUM-1
2022-04-04 09:27:02,291 INFO  ExportHelperExtension.cs: 1136 - Found 38 in Sel_Base_WitMotion_IMU_Gazebo_SUM-1
2022-04-04 09:27:02,291 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Sel_Base_WitMotion_IMU_Gazebo_SUM-1
2022-04-04 09:27:02,291 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Sel_Base_Oriental_Gaz_SUM-1
2022-04-04 09:27:02,291 INFO  ExportHelperExtension.cs: 1136 - Found 37 in Sel_Base_Oriental_Gaz_SUM-1
2022-04-04 09:27:02,291 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Sel_Base_Oriental_Gaz_SUM-1
2022-04-04 09:27:02,291 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Sel_Base_Wheel_Ver3_Gaz_SUM-1
2022-04-04 09:27:02,291 INFO  ExportHelperExtension.cs: 1136 - Found 98 in Sel_Base_Wheel_Ver3_Gaz_SUM-1
2022-04-04 09:27:02,291 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Sel_Base_Wheel_Ver3_Gaz_SUM-1
2022-04-04 09:27:02,291 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Sel_Base_Chassis_V2_Gaz_SUM-1
2022-04-04 09:27:02,291 INFO  ExportHelperExtension.cs: 1136 - Found 231 in Sel_Base_Chassis_V2_Gaz_SUM-1
2022-04-04 09:27:02,291 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Sel_Base_Chassis_V2_Gaz_SUM-1
2022-04-04 09:27:02,291 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Sel_Base_Caster_Gaz_SUM-1
2022-04-04 09:27:02,291 INFO  ExportHelperExtension.cs: 1136 - Found 39 in Sel_Base_Caster_Gaz_SUM-1
2022-04-04 09:27:02,291 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Sel_Base_Caster_Gaz_SUM-1
2022-04-04 09:27:02,291 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Sel_Base_Intel_RealSense_Depth_Camera_D435_Gazebo_SUM-1
2022-04-04 09:27:02,291 INFO  ExportHelperExtension.cs: 1136 - Found 61 in Sel_Base_Intel_RealSense_Depth_Camera_D435_Gazebo_SUM-1
2022-04-04 09:27:02,291 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Sel_Base_Intel_RealSense_Depth_Camera_D435_Gazebo_SUM-1
2022-04-04 09:27:02,291 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Sel_Base_Wheel_Ver3_Gaz_SUM-2
2022-04-04 09:27:02,291 INFO  ExportHelperExtension.cs: 1136 - Found 98 in Sel_Base_Wheel_Ver3_Gaz_SUM-2
2022-04-04 09:27:02,307 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Sel_Base_Wheel_Ver3_Gaz_SUM-2
2022-04-04 09:27:02,307 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Sel_Base_Skin_Gaz_2_SUM-1
2022-04-04 09:27:02,307 INFO  ExportHelperExtension.cs: 1136 - Found 158 in Sel_Base_Skin_Gaz_2_SUM-1
